R_DEF: Internal format may change without notice
local
anim orb_ripple
color amanecer_background
color amanecer_btn_apps
color amanecer_btn_call
color amanecer_btn_cancel
color amanecer_btn_confirm
color amanecer_btn_contacts
color amanecer_btn_message
color amanecer_header
color amanecer_orb_glow
color amanecer_text
color black
color btn_apps
color btn_call
color btn_contacts
color btn_message
color caribe_background
color caribe_btn_apps
color caribe_btn_call
color caribe_btn_cancel
color caribe_btn_confirm
color caribe_btn_contacts
color caribe_btn_message
color caribe_header
color caribe_orb_glow
color caribe_text
color day_gradient_end
color day_gradient_start
color night_background
color night_card
color night_text
color oasis_background
color oasis_blue
color oasis_card
color oasis_text
color orb_glow
color oscuro_background
color oscuro_btn_apps
color oscuro_btn_call
color oscuro_btn_cancel
color oscuro_btn_confirm
color oscuro_btn_contacts
color oscuro_btn_message
color oscuro_header
color oscuro_orb_glow
color oscuro_text
color switch_thumb_color
color switch_track_color
color white
drawable background_gradient
drawable background_main
drawable bg_gradient_day
drawable btn_apps_gradient
drawable btn_call_gradient
drawable btn_contacts_gradient
drawable btn_message_gradient
drawable btn_settings_blue
drawable ic_apps
drawable ic_contacts
drawable ic_launcher
drawable ic_message
drawable ic_phone
drawable orb_animate
drawable orb_center
drawable orb_center_small
font circular_stxt_med
font comfortaa_bold
font comfortaa_regular
font fonts
font googlesans_bold
font googlesans_medium
font googlesans_regular
font googlesans_semibold
font sf_pro_display_bold
font sf_pro_display_medium
id btn_animations
id btn_apps
id btn_back
id btn_call
id btn_clock_format
id btn_contacts
id btn_day_night
id btn_message
id btn_settings
id btn_sounds
id btn_tts_speed
id bubble_view
id clock_text
id debug_text
id greeting_text
id orb_view
id settings_title
layout activity_main
layout activity_settings
layout activity_splash
raw alerta
raw burbuja
raw cancelar
raw confirmar
raw deslizar
raw error
raw escuchando
raw inicio
raw touch
